brokerage,zipcode,state,county,county_code
JA Benefits,47280,IN,Bartholomew,18005
JA Benefits,47203,IN,Bartholomew,18005
JA Benefits,47247,IN,Bartholomew,18005
JA Benefits,47202,IN,Bartholomew,18005
JA Benefits,47236,IN,Bartholomew,18005
JA Benefits,47226,IN,Bartholomew,18005
JA Benefits,47435,IN,Brown,18013
JA Benefits,47129,IN,Clark,18019
JA Benefits,47130,IN,Clark,18019
JA Benefits,47143,IN,Clark,18019
JA Benefits,47111,IN,Clark,18019
JA Benefits,47163,IN,Clark,18019
JA Benefits,47104,IN,Clark,18019
JA Benefits,47131,IN,Clark,18019
JA Benefits,47190,IN,Clark,18019
JA Benefits,47162,IN,Clark,18019
JA Benefits,47501,IN,Daviess,18027
JA Benefits,47519,IN,Daviess,18027
JA Benefits,47558,IN,Daviess,18027
JA Benefits,47025,IN,Dearborn,18029
JA Benefits,47022,IN,Dearborn,18029
JA Benefits,47119,IN,Floyd,18043
JA Benefits,47172,IN,Floyd,18043
JA Benefits,47150,IN,Floyd,18043
JA Benefits,47146,IN,Floyd,18043
JA Benefits,47151,IN,Floyd,18043
JA Benefits,47647,IN,Gibson,18051
JA Benefits,47665,IN,Gibson,18051
JA Benefits,47670,IN,Gibson,18051
JA Benefits,47654,IN,Gibson,18051
JA Benefits,47648,IN,Gibson,18051
JA Benefits,47683,IN,Gibson,18051
JA Benefits,47649,IN,Gibson,18051
JA Benefits,46032,IN,Hamilton,18057
JA Benefits,46061,IN,Hamilton,18057
JA Benefits,46030,IN,Hamilton,18057
JA Benefits,46062,IN,Hamilton,18057
JA Benefits,46082,IN,Hamilton,18057
JA Benefits,46290,IN,Hamilton,18057
JA Benefits,46037,IN,Hamilton,18057
JA Benefits,46074,IN,Hamilton,18057
JA Benefits,46038,IN,Hamilton,18057
JA Benefits,46280,IN,Hamilton,18057
JA Benefits,46033,IN,Hamilton,18057
JA Benefits,46034,IN,Hamilton,18057
JA Benefits,46055,IN,Hancock,18059
JA Benefits,46154,IN,Hancock,18059
JA Benefits,47124,IN,Harrison,18061
JA Benefits,47122,IN,Harrison,18061
JA Benefits,47117,IN,Harrison,18061
JA Benefits,47136,IN,Harrison,18061
JA Benefits,47160,IN,Harrison,18061
JA Benefits,47110,IN,Harrison,18061
JA Benefits,47114,IN,Harrison,18061
JA Benefits,47161,IN,Harrison,18061
JA Benefits,47166,IN,Harrison,18061
JA Benefits,47107,IN,Harrison,18061
JA Benefits,47142,IN,Harrison,18061
JA Benefits,47112,IN,Harrison,18061
JA Benefits,47135,IN,Harrison,18061
JA Benefits,46149,IN,Hendricks,18063
JA Benefits,46112,IN,Hendricks,18063
JA Benefits,46147,IN,Hendricks,18063
JA Benefits,46167,IN,Hendricks,18063
JA Benefits,46103,IN,Hendricks,18063
JA Benefits,46123,IN,Hendricks,18063
JA Benefits,46168,IN,Hendricks,18063
JA Benefits,46197,IN,Hendricks,18063
JA Benefits,46122,IN,Hendricks,18063
JA Benefits,46165,IN,Hendricks,18063
JA Benefits,47201,IN,Jackson,18071
JA Benefits,47235,IN,Jackson,18071
JA Benefits,47228,IN,Jackson,18071
JA Benefits,47249,IN,Jackson,18071
JA Benefits,47220,IN,Jackson,18071
JA Benefits,47260,IN,Jackson,18071
JA Benefits,47243,IN,Jefferson,18077
JA Benefits,47232,IN,Jennings,18079
JA Benefits,47274,IN,Jennings,18079
JA Benefits,47273,IN,Jennings,18079
JA Benefits,47283,IN,Jennings,18079
JA Benefits,47229,IN,Jennings,18079
JA Benefits,47231,IN,Jennings,18079
JA Benefits,47227,IN,Jennings,18079
JA Benefits,47265,IN,Jennings,18079
JA Benefits,47282,IN,Jennings,18079
JA Benefits,47245,IN,Jennings,18079
JA Benefits,47270,IN,Jennings,18079
JA Benefits,46164,IN,Johnson,18081
JA Benefits,46181,IN,Johnson,18081
JA Benefits,46142,IN,Johnson,18081
JA Benefits,46184,IN,Johnson,18081
JA Benefits,46143,IN,Johnson,18081
JA Benefits,47568,IN,Knox,18083
JA Benefits,47578,IN,Knox,18083
JA Benefits,47528,IN,Knox,18083
JA Benefits,47516,IN,Knox,18083
JA Benefits,47512,IN,Knox,18083
JA Benefits,47573,IN,Knox,18083
JA Benefits,47524,IN,Knox,18083
JA Benefits,47596,IN,Knox,18083
JA Benefits,47597,IN,Knox,18083
JA Benefits,47535,IN,Knox,18083
JA Benefits,47557,IN,Knox,18083
JA Benefits,47591,IN,Knox,18083
JA Benefits,47561,IN,Knox,18083
JA Benefits,47437,IN,Lawrence,18093
JA Benefits,47451,IN,Lawrence,18093
JA Benefits,47420,IN,Lawrence,18093
JA Benefits,47467,IN,Lawrence,18093
JA Benefits,46278,IN,Marion,18097
JA Benefits,46077,IN,Marion,18097
JA Benefits,46268,IN,Marion,18097
JA Benefits,46256,IN,Marion,18097
JA Benefits,46236,IN,Marion,18097
JA Benefits,46250,IN,Marion,18097
JA Benefits,46240,IN,Marion,18097
JA Benefits,46260,IN,Marion,18097
JA Benefits,46229,IN,Marion,18097
JA Benefits,46239,IN,Marion,18097
JA Benefits,46231,IN,Marion,18097
JA Benefits,46234,IN,Marion,18097
JA Benefits,46219,IN,Marion,18097
JA Benefits,46224,IN,Marion,18097
JA Benefits,46201,IN,Marion,18097
JA Benefits,46221,IN,Marion,18097
JA Benefits,46222,IN,Marion,18097
JA Benefits,46204,IN,Marion,18097
JA Benefits,46253,IN,Marion,18097
JA Benefits,46254,IN,Marion,18097
JA Benefits,46107,IN,Marion,18097
JA Benefits,46228,IN,Marion,18097
JA Benefits,46205,IN,Marion,18097
JA Benefits,46235,IN,Marion,18097
JA Benefits,46208,IN,Marion,18097
JA Benefits,46216,IN,Marion,18097
JA Benefits,46244,IN,Marion,18097
JA Benefits,46183,IN,Marion,18097
JA Benefits,46251,IN,Marion,18097
JA Benefits,46202,IN,Marion,18097
JA Benefits,46227,IN,Marion,18097
JA Benefits,46249,IN,Marion,18097
JA Benefits,46282,IN,Marion,18097
JA Benefits,46220,IN,Marion,18097
JA Benefits,46241,IN,Marion,18097
JA Benefits,46283,IN,Marion,18097
JA Benefits,46206,IN,Marion,18097
JA Benefits,46285,IN,Marion,18097
JA Benefits,46230,IN,Marion,18097
JA Benefits,46225,IN,Marion,18097
JA Benefits,46203,IN,Marion,18097
JA Benefits,46214,IN,Marion,18097
JA Benefits,46298,IN,Marion,18097
JA Benefits,46213,IN,Marion,18097
JA Benefits,46218,IN,Marion,18097
JA Benefits,46247,IN,Marion,18097
JA Benefits,46226,IN,Marion,18097
JA Benefits,46217,IN,Marion,18097
JA Benefits,46237,IN,Marion,18097
JA Benefits,46242,IN,Marion,18097
JA Benefits,47448,IN,Monroe,18105
JA Benefits,47401,IN,Monroe,18105
JA Benefits,47468,IN,Monroe,18105
JA Benefits,47403,IN,Monroe,18105
JA Benefits,47462,IN,Monroe,18105
JA Benefits,47264,IN,Monroe,18105
JA Benefits,47421,IN,Monroe,18105
JA Benefits,47436,IN,Monroe,18105
